50 50 1 0.000 -18.645894569818992 13.024238931297715 -14.72487813593787
51 51 1 0.000 -18.373575485849532 13.061892733091101 -14.04609049634988
52 52 1 0.000 -17.807692783092772 12.76527467582253 -13.386055698523288
53 53 1 0.000 -16.915253545118173 12.334364392146405 -12.991143088102937
54 54 1 0.000 -16.448932607753594 12.903546684889491 -12.334517893929803
55 55 1 0.000 -16.513258351945066 12.617938344611488 -11.362322394079808
56 56 1 0.000 -17.340601396713218 13.336414060468678 -11.2704388179606
57 57 1 0.000 -18.26314557485249 13.876710077002565 -11.27524512817094
58 58 1 0.000 -19.362161555385175 14.049624644154806 -11.269709066968899
59 59 1 0.000 -20.29136620554018 13.680247554918504 -11.241865195506518
60 60 1 0.000 -20.86685425514184 13.405807510250341 -10.865320270675689
61 61 2 0.000 -20.9213531717724 13.900094873162432 -10.043988711290387
62 62 1 0.000 -20.28644741491384 13.63943584452816 -9.541755212507086
63 63 1 0.000 -20.157813293776456 12.691985172839104 -9.618864110137004
64 64 1 0.000 -20.30141474049135 12.131938574619157 -10.449166518883954
65 65 1 0.000 -20.61676853561785 11.431735544518157 -11.235951815060497
66 66 1 0.000 -19.68527991933065 11.205396159871997 -11.33431440381346
67 67 1 0.000 -19.91569760992033 11.843421840728023 -12.176639327977597
68 68 1 0.000 -20.43127403913464 11.92244509816994 -12.818764935497848
69 69 1 0.000 -19.523839701323375 11.818229530984366 -13.489983929464316
70 70 1 0.000 -19.275808533617784 11.500286729557654 -14.465018440614672
71 71 1 0.000 -19.20765904196807 11.063062528750969 -15.314502150071663
72 72 1 0.000 -19.113685249508315 10.501626267542253 -16.037962078735948
73 73 1 0.000 -19.596871145704853 9.903580610020342 -16.529670722357412
74 74 1 0.000 -19.231037141238048 9.342447954598489 -16.960748294943162
75 75 1 0.000 -18.981244944831495 8.639392743091442 -16.60032452748425
76 76 1 0.000 -18.591100570019 8.173428350611688 -15.741170385679526
77 77 1 0.000 -17.847928344278145 8.729005345178173 -16.113388756291876
78 78 1 0.000 -16.925259251975064 8.923072947098238 -16.22024629154305
79 79 1 0.000 -17.183626780892702 8.697891720390677 -17.188319540651342
80 80 1 0.000 -16.911463035434515 8.60479144938166 -17.908555228507616
81 81 1 0.000 -16.740501040034676 7.651043488116279 -17.948659321977395
82 82 1 0.000 -15.919691749725 7.319168447614918 -18.247528274275805
83 83 1 0.000 -14.9689324877496 7.77256276175872 -18.396521440714693
84 84 1 0.000 -14.203056841894735 8.002574684489483 -18.9254357811927
85 85 1 0.000 -14.502396759891992 7.502189208306947 -19.155833457781927
86 86 1 0.000 -15.193541078035933 6.635452934431151 -19.28289201973399
87 87 1 0.000 -15.760269315643853 5.704310928697627 -19.072894946498216
88 88 1 0.000 -14.957171262375414 5.778485644521495 -18.574778802626742
89 89 1 0.000 -14.888086209540317 5.04454587919598 -19.392194376479203
90 90 1 0.000 -14.909855585186175 4.446749181972744 -20.09258684956166
91 91 1 0.000 -14.844072409080303 3.459973875462527 -19.767612963765462
92 92 1 0.000 -15.267809013633778 2.6053627800926744 -19.77687519583986
93 93 1 0.000 -16.278239414647146 2.232857670922366 -19.88177818593953
94 94 1 0.000 -17.06209994333144 1.6948094876495938 -19.748309430314347
95 95 1 0.000 -17.500802500083335 1.956510326010862 -19.415116117203908
96 96 1 0.000 -17.50618118270609 2.2168265522184076 -18.53176509550319
97 97 1 0.000 -16.68586425214174 1.951768734957833 -18.038276159205306
98 98 1 0.000 -16.369622807426918 1.2214706680222789 -17.32261806060203
99 99 1 0.000 -16.691929190973024 0.26232374862829416 -16.98881191039702
100 100 1 0.000 -17.43919014633821 -0.11171286562552701 -16.46387511250376
101 101 1 0.000 -17.77437352578418 0.29823446721890756 -15.810540071335705
102 102 1 0.000 -18.768696999899987 0.1820545862798791 -16.095893439781328
103 103 1 0.000 -19.281623277442584 -0.39645571667321483 -16.094108886962893
104 104 1 0.000 -18.966669618987304 -1.4120355392713022 -16.470605236841227
105 105 1 0.000 -18.26283198106604 -2.1365960452015043 -16.446213967132238
106 106 1 0.000 -17.885425814193805 -1.89299569652322 -15.749092493083108
107 107 1 0.000 -18.000430681022696 -2.4944543018100434 -15.335428354278479
108 108 1 0.000 -17.714183206106878 -3.4452970499016504 -14.92927748258276
109 109 1 0.000 -16.735957915263857 -3.5223964952165074 -15.151917340578015
110 110 1 0.000 -15.878736161205385 -4.166249110303679 -15.113586369545656
111 111 1 0.000 -14.91001439047969 -4.0607464515483835 -14.683693513117111
112 112 1 0.000 -14.447693226440878 -4.0344517013900525 -13.968933457781933
113 113 1 0.000 -14.568372695756532 -3.531026848894964 -13.30508147938265
114 114 1 0.000 -13.981108213607122 -3.0326679472649154 -12.810638734624488
115 115 1 0.000 -14.298927397579915 -2.4918893416447214 -12.394630287676259
116 116 1 0.000 -14.736616977232574 -1.9403863485449686 -12.421957368578944
117 117 1 0.000 -14.495928840961371 -1.0238352817694052 -12.809920054001795
118 118 1 0.000 -14.90090012000399 -0.6723577420880719 -12.248039164638834
119 119 1 0.000 -15.826243044768159 -1.1031775191339714 -11.984005093503116
120 120 1 0.000 -15.505153305110177 -1.7454817917263834 -11.292393149771668
121 121 2 0.000 -16.39285791193037 -1.9020492076402522 -10.705480309343644
122 122 1 0.000 -17.256305416847233 -2.0389906993566425 -10.906278852628413
123 123 1 0.000 -16.991643768125588 -2.4197274755825076 -11.715369952331734
124 124 1 0.000 -17.743417250575014 -2.5665321640721404 -11.956887999599989
125 125 1 0.000 -18.547536527884247 -2.1413794273142424 -11.559790749691665
126 126 1 0.000 -18.98338815960532 -1.7308172959098667 -11.53949132971099
127 127 1 0.000 -18.76502945764859 -1.3613221874062462 -12.369569445648171
128 128 1 0.000 -18.895274859161972 -1.9719236504550146 -13.076095566518884
129 129 1 0.000 -19.008934757825262 -1.6563459458648713 -13.842493183106093
130 130 1 0.000 -19.507165912197056 -1.2580144611487127 -14.700276015867175
131 131 1 0.000 -19.915637754591817 -0.6642527953631848 -13.958555828527626
132 132 1 0.000 -19.41848820960697 0.16225800480347827 -14.201171179039301
133 133 1 0.000 -20.124981916063867 0.9059106412847031 -14.290808790293006
134 134 1 0.000 -20.139115550518362 1.8235783156105028 -14.71500334011133
135 135 1 0.000 -20.105775449181635 2.5495116860562006 -15.008455421847394
136 136 1 0.000 -20.730378549284975 2.5844029677655973 -15.533889856328528
137 137 1 0.000 -20.23257615253842 2.2993670852361747 -16.174038531284374
138 138 1 0.000 -19.274106043534797 2.289924878829292 -15.928904870162347
139 139 1 0.000 -18.74142742758093 2.9935536804559906 -16.058908123604105
140 140 1 0.000 -17.947892453081778 3.5302860722024025 -16.325260868695622
141 141 1 0.000 -17.03807502250077 4.085826924897484 -16.46886983232774
142 142 1 0.000 -16.49627480916031 3.5945031771059006 -15.768855321844068
143 143 1 0.000 -15.98160092336412 3.8259936284542957 -14.840864085469528
144 144 1 0.000 -15.467161528717629 3.2996491643054755 -14.295604956831896
145 145 1 0.000 -14.746727650921697 3.5731425064168745 -13.794615353845145
146 146 1 0.000 -14.630032037734592 3.550713858461951 -12.936311530384348
147 147 1 0.000 -14.305653111770395 3.4086013897129805 -12.200964185472861
148 148 1 0.000 -14.28998284276142 4.196750289676299 -11.563542664755504
149 149 1 0.000 -14.341216873895798 4.772372647421576 -11.987867455581842
150 150 1 0.000 -14.976903686789537 5.256568895963186 -12.28270099669989
151 151 1 0.000 -15.56978934631154 5.074780901363383 -12.943514633821119
152 152 1 0.000 -15.746385159505314 4.19755824660824 -12.599177525917543
153 153 1 0.000 -16.417893316443873 3.8165138944631476 -11.888577225907532
154 154 1 0.000 -17.374378249274976 4.0588241098036475 -11.65988703956797
155 155 1 0.000 -17.305380472682426 4.605450742691423 -12.556497039901325
156 156 1 0.000 -16.97940370012334 4.761056133537775 -13.559918090603007
157 157 1 0.000 -16.935320644021466 4.901655440848048 -14.373913030434327
158 158 1 0.000 -17.18132757425247 4.0426744588153065 -14.723055758525286
159 159 1 0.000 -17.889150268342256 3.2438018993966615 -14.761365995533179
160 160 1 0.000 -18.716005876862557 3.111537025567517 -14.420793066435555
161 161 1 0.000 -19.502516427214225 3.177757650921697 -13.750917890596368
162 162 1 0.000 -19.76494770825694 2.7413308123604163 -12.86364827827595
163 163 1 0.000 -20.42008586286208 2.795216837561249 -12.029685092836445
164 164 1 0.000 -20.469926520884027 2.299934476149203 -11.134961808726962
165 165 1 0.000 -21.096447904930166 2.482720856695239 -10.418825960865371
166 166 1 0.000 -21.00285083502783 1.6783154308477017 -10.239956671889033
167 167 1 0.000 -21.040516420547352 1.5887252805093461 -11.334503160105323
168 168 1 0.000 -21.181583816127187 1.723153178772629 -12.358566338877939
169 169 1 0.000 -21.133932051068378 1.5968497729924345 -13.23480185006166
170 170 1 0.000 -21.203265298843277 1.722807847594912 -13.88455467848927
171 171 1 0.000 -21.947612430414342 1.493566967232246 -14.510985779525978
172 172 1 0.000 -22.766221997399896 1.7333023914130357 -14.526052281742729
173 173 1 0.000 -22.76910790359679 1.590352319410649 -13.627330924364152
174 174 1 0.000 -22.543061858728628 0.9649952518784077 -12.793929714323825
175 175 1 0.000 -23.499354055135157 0.7167486585852678 -12.504142791426402
176 176 1 0.000 -24.0336950365012 1.2221252458415324 -11.934806933564445
177 177 1 0.000 -24.79579888329611 0.9112652601620165 -12.019050648354973
178 178 1 0.000 -24.634032931097707 0.9017655336611107 -11.119827327577593
179 179 1 0.000 -24.3275140538018 1.3023707080236109 -10.41924649821663
180 180 1 0.000 -24.101036607886932 1.5637901926730793 -9.819451425047504
181 181 2 0.000 -23.925785416180542 1.7374492886429653 -9.16597462115406
182 182 1 0.000 -23.377156768558958 1.7512190409680302 -8.35053579452649
183 183 1 0.000 -22.983312670422354 1.1564894346745067 -7.868854086469556
184 184 1 0.000 -22.810193113103775 1.0079154790526341 -6.888302662755459
185 185 1 0.000 -22.293447641588063 1.3275888392946373 -6.049537150238354
186 186 1 0.000 -21.7117365978866 1.4610558941964464 -6.791659369312297
187 187 1 0.000 -21.652735201173364 2.242368177939268 -7.3037979222640645
188 188 1 0.000 -21.87022164405483 1.9840066058868693 -7.947552377079236
189 189 1 0.000 -20.831253125104183 1.8398906480215997 -7.789824242808098
190 190 1 0.000 -20.3037412180406 2.1773917427247413 -7.81435744691488
191 191 1 0.000 -20.245693443114774 2.9942736991232968 -8.040028429947668
192 192 1 0.000 -19.780438644621498 3.546987754925159 -7.382933452448433
193 193 1 0.000 -20.216589352978428 3.9914592539751292 -7.06183766758892
194 194 1 0.000 -21.27036142871427 4.082434771825729 -7.224569991999729
195 195 1 0.000 -22.335750671689027 4.208081290376342 -6.982594746158215
196 196 1 0.000 -22.889592926430876 4.429571932731088 -6.1634644638154725
197 197 1 0.000 -23.719514673822456 4.61792273675787 -5.61969484382811
198 198 1 0.000 -23.783710167005566 5.355663805460178 -6.013764797159918
199 199 1 0.000 -23.912671299043293 5.450717027234251 -4.967153933797817
200 200 1 0.000 -24.216325904196804 4.815887321244051 -4.264351992399748
201 201 1 0.000 -24.24772167072236 3.859234246474899 -4.460028502950085
202 202 1 0.000 -23.813211137037907 3.08181170205674 -4.9032149028300935
203 203 1 0.000 -23.178571075702532 2.4498813243774893 -4.521994381146053
204 204 1 0.000 -22.450812743758153 2.189785431847732 -4.71109972999098
205 205 1 0.000 -21.830616347211585 1.4140724970832517 -4.778612955765194
206 206 1 0.000 -22.06673896796559 1.2174752685089514 -3.883260703356807
207 207 1 0.000 -22.787048528284263 0.5329441015733898 -4.016777542918092
208 208 1 0.000 -23.67248507283575 0.19430509223975795 -4.290260353345128
209 209 1 0.000 -24.202004703490108 -0.406504668518948 -3.7508318767292232
210 210 1 0.000 -25.11761796726556 -0.7157235304110035 -4.013589328310928
211 211 1 0.000 -25.960455035167833 -0.8814560257975297 -4.459955883196107
212 212 1 0.000 -26.49491200373346 -0.4536673680756115 -4.005056559885349
213 213 1 0.000 -26.707507410246993 0.13238357655586344 -3.779724065468833
214 214 1 0.000 -26.59808229940999 0.6941077716623809 -3.501899495983213
215 215 1 0.000 -25.72621350378349 0.9354584603520079 -3.069644442814768
216 216 1 0.000 -24.899227790926375 0.4217065553551884 -3.029993432447748
217 217 1 0.000 -24.89499211307043 -0.131708939994653 -2.2582028020934266
218 218 1 0.000 -24.19916530884363 0.33331031464716065 -1.6367284122270844
219 219 1 0.000 -24.130047244908187 -0.10878653325711032 -0.7904687991633146
220 220 1 0.000 -23.27995214173806 -0.1882892777289178 -0.3286852081769456
221 221 1 0.000 -22.988765702190086 -0.9497650770992203 0.27377978135603975
222 222 1 0.000 -22.17254998166609 -1.4218935314510524 0.3559977557218654
223 223 1 0.000 -21.21858801293378 -1.6226098053268334 0.05851321397047199
224 224 1 0.000 -20.807204296809896 -1.7401325464182233 -0.6679844687655944
225 225 1 0.000 -21.257371919063957 -2.119494031467703 -0.9146449632587793
226 226 1 0.000 -21.925046591553034 -1.7979608000266896 -1.121049956768548
227 227 1 0.000 -22.587777409246968 -1.5906149238307947 -1.909082424414136
228 228 1 0.000 -22.761491326377545 -2.5801212137070957 -2.078226278209272
229 229 1 0.000 -23.810537087902922 -2.838832097069907 -2.108109597653251
230 230 1 0.000 -24.533705343511436 -2.361263129771005 -2.5481753435114363
231 231 1 0.000 -25.262764985499484 -1.8010827327577723 -3.029378435281181
232 232 1 0.000 -26.08155336844561 -1.738510703690108 -3.1273058171938937
233 233 1 0.000 -26.10305782526086 -2.2495406990233002 -3.9186976582552466
234 234 1 0.000 -26.05442132737757 -2.5747503520117228 -4.7545372159071855
235 235 1 0.000 -25.872966902230097 -2.8438682422747448 -5.4866140128004055
236 236 1 0.000 -25.813071805726842 -2.2466316540551707 -5.869496452881756
237 237 1 0.000 -25.420645421514052 -2.2385053781792728 -6.411731880729358
238 238 1 0.000 -24.619023077435923 -1.730912146404888 -6.370067928264278
239 239 1 0.000 -24.42528062935431 -1.0177153068602447 -7.102731826727538
240 240 1 0.000 -24.08150473682458 -0.7129083572085667 -8.072576693223077
241 241 2 0.000 -23.453086102870124 -1.0049529049201242 -8.858109680989363
242 242 1 0.000 -22.78979580652689 -1.749789928664287 -9.049058354278472
243 243 1 0.000 -21.910020997366594 -2.106224253141763 -9.520232984432813
244 244 1 0.000 -20.89645941198043 -2.2932572249075043 -9.53857482216074
245 245 1 0.000 -19.863838681289415 -2.338662161738709 -9.323793385112854
246 246 1 0.000 -19.234512637087903 -2.7409411237041237 -9.686825981866061
247 247 1 0.000 -19.385312480416008 -3.4532087036234436 -10.366223384112798
248 248 1 0.000 -20.147909536984546 -4.084151788726278 -10.400895446514888
249 249 1 0.000 -21.074012217073868 -4.03540629320978 -10.84944586486214
250 250 1 0.000 -21.294928014267136 -4.479070114670464 -11.752607853595075
251 251 1 0.000 -20.224289016300546 -4.5735341731391 -11.609112543751454
252 252 1 0.000 -20.032841531384378 -5.216515449848326 -12.364014420480661
253 253 1 0.000 -20.091738254608487 -5.072761633054467 -13.28899509650321
254 254 1 0.000 -20.24262286409546 -4.311238189606325 -13.759056335211133
255 255 1 0.000 -20.710018523950797 -3.953453284109471 -14.217782896096537
256 256 1 0.000 -21.50137177905929 -3.668175989866326 -13.774298049935005
257 257 1 0.000 -22.47386975232505 -3.8838396593219717 -13.617884402813424
258 258 1 0.000 -23.020904153471772 -4.201821392379733 -13.047353671789095
259 259 1 0.000 -23.741338731291 -4.2732216077202585 -12.36322677089239
260 260 1 0.000 -23.76250008333611 -3.4173036574552564 -12.10828747624921
261 261 1 0.000 -24.036120810693685 -2.4405996869895854 -11.833270352345084
262 262 1 0.000 -24.138376182539442 -1.4552646558218512 -11.991033254441795
263 263 1 0.000 -23.38809825327514 -1.7214635807860243 -12.395270742358111
264 264 1 0.000 -22.6088767058902 -1.6892705086836235 -11.727150715023836
265 265 1 0.000 -21.73826100203341 -1.7830903120103887 -11.543167655588515
266 266 1 0.000 -21.361284546151534 -1.9920529107637095 -12.014961142038047
267 267 1 0.000 -21.415731847728257 -1.1040572682823173 -12.598837317910585
268 268 1 0.000 -21.287946024867505 -0.9659707204206535 -13.247997819927289
269 269 1 0.000 -21.398568255608517 -1.4891048404946787 -14.14533694456481
270 270 1 0.000 -21.639833257775255 -2.1881387976265723 -14.97355565518849
271 271 1 0.000 -21.753764925497514 -1.8505219467315754 -15.817764148804933
272 272 1 0.000 -22.297653448448305 -2.404527340577976 -16.43761883396113
273 273 1 0.000 -21.913271422380742 -3.290416723890797 -16.43016742558085
274 274 1 0.000 -22.819087706256873 -3.3512812890429524 -16.193571985732856
275 275 1 0.000 -22.978903283442786 -4.205705216173864 -16.656991719723965
276 276 1 0.000 -22.630198676622584 -4.145029711657086 -17.412351351711713
277 277 1 0.000 -22.10265098836629 -3.194522537084627 -17.545468558951967
278 278 1 0.000 -22.204219490649685 -2.123614772159082 -17.49393809126971
279 279 1 0.000 -22.56385860862028 -1.4990319990666436 -18.030821774059117
280 280 1 0.000 -21.950963905463553 -1.1923224514150563 -18.16087361245376
281 281 1 0.000 -21.436221224040818 -0.4094178961465803 -17.8047027434248
282 282 1 0.000 -20.860914937164576 0.4642863309476943 -17.539022797426583
283 283 1 0.000 -20.69965768525618 0.6249149539684824 -16.542483569452315
284 284 1 0.000 -20.347592696423206 -0.3635198244574667 -16.359468452281764
285 285 1 0.000 -20.546236364545493 -0.9387341167071958 -15.809242374745791
286 286 1 0.000 -20.355398363278777 -1.3763111637054712 -16.71252499083297
287 287 1 0.000 -19.976360252008412 -1.0738407741391418 -17.626814650488342
288 288 1 0.000 -19.089587526250895 -1.2125144376045698 -17.9459284909497
289 289 1 0.000 -18.30884413480452 -1.8775432677755723 -18.2060749824994
290 290 1 0.000 -17.47995980532688 -1.8297518160605561 -18.686875812527063
291 291 1 0.000 -16.46908658955299 -1.4808920427347594 -18.601794929830994
292 292 1 0.000 -16.637646914897154 -1.008576246321553 -18.003793089769673
293 293 1 0.000 -16.509993806460223 -1.2085164603053344 -17.035365815527214
294 294 1 0.000 -15.848888776292533 -0.7483087989199225 -16.321623250775033
295 295 1 0.000 -16.0473587519584 -1.610512268742309 -15.973856478549338
296 296 1 0.000 -15.93566365878863 -1.5070940438014502 -15.061207986932905
297 297 1 0.000 -15.684545251508382 -1.8389037081236255 -14.477665582186088
298 298 1 0.000 -15.87376845228173 -1.5718529794326188 -13.831242371412403
299 299 1 0.000 -16.02667252908431 -2.5554097466581664 -13.459107426914235
300 300 1 0.000 -16.10365613187106 -3.645165118837288 -13.300688559618656
301 301 2 0.000 -15.70561461048703 -4.050345518850627 -12.767154498483297
302 302 1 0.000 -15.682182592753083 -4.766997071235679 -12.439021134037805
303 303 1 0.000 -15.075128657621955 -4.951242200073337 -12.920123090769664
304 304 1 0.000 -15.340222564085447 -4.931850382012734 -13.907650998366556
305 305 1 0.000 -16.088249278309284 -5.466554355478504 -14.445680312677085
306 306 1 0.000 -15.615595249841673 -6.203111229374319 -14.501475452515107
307 307 1 0.000 -15.1130386212874 -5.949997421247381 -13.93463849461646
308 308 1 0.000 -14.598050898363292 -5.884881620720683 -14.798676012533702
309 309 1 0.000 -14.079030357678597 -6.242689011300372 -15.496029224307476
310 310 1 0.000 -13.260821060702037 -6.889172599419968 -15.870395036501206
311 311 1 0.000 -12.717554128470962 -6.627825401513414 -16.362672839094625
312 312 1 0.000 -11.943369258975341 -6.531837655921846 -16.56514899829994
313 313 1 0.000 -11.328259915330538 -6.566874260808699 -15.904935094503202
314 314 1 0.000 -10.706633704456825 -5.905583188772971 -15.920429204306807
315 315 1 0.000 -10.082790536351228 -5.106149008633642 -15.581084252808438
316 316 1 0.000 -9.40939235274512 -4.918567224907496 -14.753091153038461
317 317 1 0.000 -8.700685319177325 -4.810463006766936 -14.248315047168205
318 318 1 0.000 -8.5911563932131 -4.046267723924133 -14.643575342511422
319 319 1 0.000 -9.359827050234994 -4.066649125637505 -14.103438434614494
320 320 1 0.000 -9.902435709190296 -4.582362719423978 -13.467069138971333
321 321 1 0.000 -10.267695416513865 -4.10482878295948 -12.893720904030138
322 322 1 0.000 -10.799650218340577 -3.7818029710990224 -12.322109803660174
323 323 1 0.000 -10.342882279409329 -3.83273633787793 -11.769982436081207
324 324 1 0.000 -9.46003843694792 -4.207245580519336 -11.34243082102738
325 325 1 0.000 -9.57001323177438 -5.07793509650318 -10.885007940264694
326 326 1 0.000 -9.344020606686904 -6.071789433981083 -11.297403043434757
327 327 1 0.000 -10.08872449081635 -6.322666017867259 -11.964489786326215
328 328 1 0.000 -10.89544855495184 -6.54513630121005 -11.495574349144993
329 329 1 0.000 -10.934170935697818 -6.158712773759128 -10.724731164372148
330 330 1 0.000 -11.642799479982672 -6.16295554885162 -10.331212448414993
331 331 1 0.000 -11.784328570952333 -6.608244440481303 -9.634316689889676
332 332 1 0.000 -11.757537437914607 -7.269585368178931 -9.877910298009922
333 333 1 0.000 -11.306705190173014 -7.452366453215108 -10.808310073669093
334 334 1 0.000 -11.910099633321067 -7.31862209040302 -10.977551808393624
335 335 1 0.000 -12.974850828360891 -7.246613814460484 -10.64728231607722
336 336 1 0.000 -13.597887166238868 -7.284270145671522 -11.40757969265641
337 337 1 0.000 -13.534067955598502 -8.259174362812079 -11.617557425247504
338 338 1 0.000 -14.223853178439304 -8.854614683489444 -11.861407953598427
339 339 1 0.000 -13.78736825894194 -9.139309972665716 -12.580114560485338
340 340 1 0.000 -14.313258945298148 -9.927381173372414 -12.984721497383198
341 341 1 0.000 -14.518069858995306 -10.641379665988849 -13.55037416247208
342 342 1 0.000 -13.95550351011703 -11.170868945631524 -13.862617913930446
343 343 1 0.000 -12.987040098003309 -11.246549181639377 -14.13482864762159
344 344 1 0.000 -12.084713290443057 -11.756230984366109 -14.238553315110492
345 345 1 0.000 -11.505356031867734 -11.857980749358314 -14.980908950298332
346 346 1 0.000 -12.114181322710735 -11.619697579919336 -15.487894613153763
347 347 1 0.000 -12.023373432447759 -12.136516370545662 -16.22334350145002
348 348 1 0.000 -12.111151038367959 -11.777146934897882 -17.17070341011368
349 349 1 0.000 -11.801023590786382 -10.725478882629462 -17.054698746624847
350 350 1 0.000 -11.604000093336431 -10.264953245108158 -17.702809160305332
351 351 1 0.000 -12.154000096669881 -10.820908540284668 -18.37596372879093
352 352 1 0.000 -11.977916913897168 -11.202430821027344 -19.03791494049802
353 353 1 0.000 -11.020447214907216 -11.376705710190357 -19.213899333311083
354 354 1 0.000 -10.525395729857662 -10.678196246541566 -19.34041536717891
355 355 1 0.000 -10.4967390879696 -10.265055295176506 -18.578916653888488
356 356 1 0.000 -10.094564657488604 -10.017009622987445 -17.65848205940201
357 357 1 0.000 -9.135354154138524 -10.188280798026586 -17.31141627720925
358 358 1 0.000 -8.275879778992682 -10.698071395713159 -16.891165878862655
359 359 1 0.000 -7.67146433447783 -11.517509743658135 -16.492364712157062
360 360 1 0.000 -7.110833195773175 -10.90177969598988 -17.057893659788636
361 361 2 0.000 -7.528705662855438 -10.585709626987557 -17.909340738024557
362 362 1 0.000 -7.554503904130104 -10.705235957865272 -18.912928417613873
363 363 1 0.000 -8.174302020067328 -10.665233924464147 -19.797981779392632
364 364 1 0.000 -8.74495458181938 -11.173970362345388 -20.398368232274404
365 365 1 0.000 -8.914662952098409 -11.470859755325186 -21.042366505550145
366 366 1 0.000 -8.292026643554829 -11.074234051135063 -21.290803353445128
367 367 1 0.000 -7.319574969499044 -11.142266145538168 -21.098252671755734
368 368 1 0.000 -6.463625319177322 -10.652751425047516 -20.932136984566156
369 369 1 0.000 -7.045631235374487 -9.881545977532609 -20.877592559751996
370 370 1 0.000 -7.630391618387241 -9.467662435747842 -21.690685219507287
371 371 1 0.000 -8.381826508550283 -9.903484747824878 -22.32936271209036
372 372 1 0.000 -8.197364384479497 -10.636265675522514 -23.008521987399572
373 373 1 0.000 -7.751167170905674 -10.738260778692625 -23.547136811227023
